Agent,Prior,Target,Score,SMILES,SMILES_state,Warheads,Linker,Scaffold,LINKINVENT TRANSFORMER PUBCHEM_RL_ADME,LINKINVENT TRANSFORMER PUBCHEM_RL_ADME (raw),step
1.7960,1.7960,-1.7960,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1[*]CCC[*],0,CCCCCCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,[*]CCC[*],,0.0000000,0.0000,1
1.1291,1.1291,-1.1291,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1[*]CC[*],0,CCCCCCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,[*]CC[*],,0.0000000,0.0000,1
15.2720,15.2720,-15.2720,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1[*]N1CC2(CCN(C3CC4(C3)CN(c3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)C4)C2)C1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,[*]N1CC2(CCN(C3CC4(C3)CN(c3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)C4)C2)C1,,0.0000000,0.0000,1
25.9717,25.9717,-25.9717,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1[*]N1CC2(CN(Cc3cnc(OC)c(C(=O)N4CC5(CN(C(=O)C[*])C5)C4)c3)C2)C1,0,CCCCCCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,[*]N1CC2(CN(Cc3cnc(OC)c(C(=O)N4CC5(CN(C(=O)C[*])C5)C4)c3)C2)C1,,0.0000000,0.0000,1
22.6211,22.6211,-22.6211,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1[*]OCC/N=C/c1nccc(N2CC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1O,0,CCCCCCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,[*]OCC/N=C/c1nccc(N2CC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1O,,0.0000000,0.0000,1
4.3975,4.3975,-4.3975,0.0000000,CCCCCCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1[*]OCC[*],0,CCCCCCC#Cc1cncc(N2CCC3(CN(Cc4cc([N+](=O)[O-])cc([N+](=O)[O-])c4)C3)C2)c1,[*]OCC[*],,0.0000000,0.0000,1
3.4433,3.4433,-3.4433,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1[*]CCCC[*],0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,[*]CCCC[*],,0.0000000,0.0000,1
20.1102,20.1102,-20.1102,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1[*]CCCOC1CN(c2cncc(N3C4(CCN(C)C4)OC3=O)c2)C1,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,[*]CCCOC1CN(c2cncc(N3C4(CCN(C)C4)OC3=O)c2)C1,,0.0000000,0.0000,1
3.8097,3.8097,-3.8097,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1[*]CCCO[*],0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,[*]CCCO[*],,0.0000000,0.0000,1
2.3466,2.3466,-2.3466,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1[*]CCC[*],0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,[*]CCC[*],,0.0000000,0.0000,1
15.0077,15.0077,-15.0077,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1[*]CCOC1CCN(c2ccnc([*])n2)C1,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,[*]CCOC1CCN(c2ccnc([*])n2)C1,,0.0000000,0.0000,1
13.9172,13.9172,-13.9172,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1[*]CCOC1CN(c2cncc(N3CC4(C3)CN(c3nccc(N5CCOCC5)n3)C4)c2)C1,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,[*]CCOC1CN(c2cncc(N3CC4(C3)CN(c3nccc(N5CCOCC5)n3)C4)c2)C1,,0.0000000,0.0000,1
20.0617,20.0617,-20.0617,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1[*]CCOC1CN(c2cncc(OC3CCN(C4(C(=O)OC(C)(C)C)C4)C3)c2)C1,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,[*]CCOC1CN(c2cncc(OC3CCN(C4(C(=O)OC(C)(C)C)C4)C3)c2)C1,,0.0000000,0.0000,1
2.7660,2.7660,-2.7660,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1[*]CCO[*],0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,[*]CCO[*],,0.0000000,0.0000,1
1.2985,1.2985,-1.2985,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1[*]CC[*],0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,[*]CC[*],,0.0000000,0.0000,1
8.1302,8.1302,-8.1302,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1[*]CO[*],0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,[*]CO[*],,0.0000000,0.0000,1
21.2582,21.2582,-21.2582,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1[*]N1CCC(Oc2cc(O[*])ccc2C)C1,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,[*]N1CCC(Oc2cc(O[*])ccc2C)C1,,0.0000000,0.0000,1
7.6375,7.6375,-7.6375,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1[*]N1CCN([*])C1,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,[*]N1CCN([*])C1,,0.0000000,0.0000,1
40.0236,40.0236,-40.0236,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1[*]OC1CN(C2(CC#N)CC3CN(c4ccnc(N5CCN6CC5(C)C6)n4)CC3)C1,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,[*]OC1CN(C2(CC#N)CC3CN(c4ccnc(N5CCN6CC5(C)C6)n4)CC3)C1,,0.0000000,0.0000,1
21.9698,21.9698,-21.9698,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1[*]OC1CN(c2cnc3c(c2)-c2ccccc2C3)C1(C)OCC[*],0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,[*]OC1CN(c2cnc3c(c2)-c2ccccc2C3)C1(C)OCC[*],,0.0000000,0.0000,1
30.7180,30.7180,-30.7180,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1[*]OC1CN(c2cncc(N3CC4(C)C(CC4(NC(=O)OC(C)(C)C)C4C#N)C3)n2)C1,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,[*]OC1CN(c2cncc(N3CC4(C)C(CC4(NC(=O)OC(C)(C)C)C4C#N)C3)n2)C1,,0.0000000,0.0000,1
7.2765,7.2765,-7.2765,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1[*]OC1CN(c2cncc(N3CCC4(CC3)CN(C(=O)OC(C)(C)C)C4)c2)C1,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,[*]OC1CN(c2cncc(N3CCC4(CC3)CN(C(=O)OC(C)(C)C)C4)c2)C1,,0.0000000,0.0000,1
6.0536,6.0536,-6.0536,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1[*]OC1CN(c2cncc(N3CCC4(CCN(C(=O)OC(C)(C)C)C4)C3)c2)C1,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,[*]OC1CN(c2cncc(N3CCC4(CCN(C(=O)OC(C)(C)C)C4)C3)c2)C1,,0.0000000,0.0000,1
3.2721,3.2721,-3.2721,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1[*]OCC[*],0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,[*]OCC[*],,0.0000000,0.0000,1
17.4881,17.4881,-17.4881,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1[*]OC[C@@H]1CN(c2nccc(N3CC4(CCN(C(=O)OC(C)(C)C)C4)C3)n2)C1,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,[*]OC[C@@H]1CN(c2nccc(N3CC4(CCN(C(=O)OC(C)(C)C)C4)C3)n2)C1,,0.0000000,0.0000,1
19.1726,19.1726,-19.1726,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1[*]OCc1nccc2c1N1CCN(C(=O)OC(C)(C)C)CC12,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,[*]OCc1nccc2c1N1CCN(C(=O)OC(C)(C)C)CC12,,0.0000000,0.0000,1
9.0531,9.0531,-9.0531,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1[*]Oc1ccc(O[*])cc1,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,[*]Oc1ccc(O[*])cc1,,0.0000000,0.0000,1
8.1347,8.1347,-8.1347,0.0000000,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1[*]Oc1cccc([*])c1,0,CCCCCCOC1CN(c2cncc(N3CCC4(CN(C(=O)OC(C)(C)C)C4)C3)c2)C1,[*]Oc1cccc([*])c1,,0.0000000,0.0000,1
62.9270,62.9270,-62.9270,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)/C(=C/C(=O)OC(=O)/C=C1/CN2C1C1(CN1CC3(CC1)CN(c1cnc(C#Cc4ccccc4)c(C(=O)[O-])c1)C3)CCOC1(C)CC1)N2C1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1)NC1,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)/C(=C/C(=O)OC(=O)/C=C1/CN2C1C1(CN1CC3(CC1)CN(c1cnc(C#Cc4ccccc4)c(C(=O)[O-])c1)C3)CCOC1(C)CC1)N2C1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1)NC1,,0.0000000,0.0000,1
16.2233,16.2233,-16.2233,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)/C=C(\C(=O)O)c1cccc(N2CC3(CCN(c4cncc(C#Cc5ccccc5)c4)C3)C2)c1,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)/C=C(\C(=O)O)c1cccc(N2CC3(CCN(c4cncc(C#Cc5ccccc5)c4)C3)C2)c1,,0.0000000,0.0000,1
30.4454,30.4454,-30.4454,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)/C=C/C(=O)OC(=O)C(c1cc([N+](=O)[O-])cc([N+]#[C-])c1)N1C2CC1(c1nccc(C#Cc3ccccc3)c1)N2C1CC2(C)CN(c3cccc([N+]#[C-])c3)C2)C1,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)/C=C/C(=O)OC(=O)C(c1cc([N+](=O)[O-])cc([N+]#[C-])c1)N1C2CC1(c1nccc(C#Cc3ccccc3)c1)N2C1CC2(C)CN(c3cccc([N+]#[C-])c3)C2)C1,,0.0000000,0.0000,1
15.5214,15.5214,-15.5214,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)/C=C/C(=O)OC(=O)C1CN2CC3(CCN(c4cccc([*])c4)C3)C2C1,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)/C=C/C(=O)OC(=O)C1CN2CC3(CCN(c4cccc([*])c4)C3)C2C1,,0.0000000,0.0000,1
40.7829,40.7829,-40.7829,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)/C=C/C(=O)OC(=O)c1ccc2n1CC1(c3ccccc3)N1C1(c3ccccc3)CCN(C3CCN(c4ccccc4)C3)CC1)C2,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)/C=C/C(=O)OC(=O)c1ccc2n1CC1(c3ccccc3)N1C1(c3ccccc3)CCN(C3CCN(c4ccccc4)C3)CC1)C2,,0.0000000,0.0000,1
18.5382,18.5382,-18.5382,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)/C=C/C(=O)OC(c1cc([N+](=O)[O-])cnc1N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1)N1CC2(CCN(c3ccccc3)CC2)C1,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)/C=C/C(=O)OC(c1cc([N+](=O)[O-])cnc1N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1)N1CC2(CCN(c3ccccc3)CC2)C1,,0.0000000,0.0000,1
17.7082,17.7082,-17.7082,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)/C=C\C(=O)OC(=C1CC2(CN(c3cncc(C(=O)c4ccccc4)c3)C2)N1C)[*],0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)/C=C\C(=O)OC(=C1CC2(CN(c3cncc(C(=O)c4ccccc4)c3)C2)N1C)[*],,0.0000000,0.0000,1
18.3709,18.3709,-18.3709,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)/C=C\C(=O)OC(=O)/C=C/C(=O)N1CC2(CN(c3cncc(C#Cc4ccccc4)c3)C2)N1C1CC2(CN(c3cncc(C#Cc4ccccc4)c3)C2)C1,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)/C=C\C(=O)OC(=O)/C=C/C(=O)N1CC2(CN(c3cncc(C#Cc4ccccc4)c3)C2)N1C1CC2(CN(c3cncc(C#Cc4ccccc4)c3)C2)C1,,0.0000000,0.0000,1
10.0491,10.0491,-10.0491,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)C(=O)OC(=O)C(=C)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)C(=O)OC(=O)C(=C)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,,0.0000000,0.0000,1
22.6369,22.6369,-22.6369,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)C(=O)OC(=O)C(=O)OC(c1ccnc(C#Cc2ccccc2)c1)N1C2CC1CN(c1cncc(C#Cc3ccccc)c3)C2)C2CC2,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)C(=O)OC(=O)C(=O)OC(c1ccnc(C#Cc2ccccc2)c1)N1C2CC1CN(c1cncc(C#Cc3ccccc)c3)C2)C2CC2,,0.0000000,0.0000,1
15.5440,15.5440,-15.5440,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)C(=O)OC(c1ccccc1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C12CN([*])C2,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)C(=O)OC(c1ccccc1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C12CN([*])C2,,0.0000000,0.0000,1
17.3329,17.3329,-17.3329,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)C(=O)OC(c1ccnc(C#Cc2ccccc2)c1)N1C[C@@H]2C(CN[*])[C@@H]2C1,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)C(=O)OC(c1ccnc(C#Cc2ccccc2)c1)N1C[C@@H]2C(CN[*])[C@@H]2C1,,0.0000000,0.0000,1
32.3997,32.3997,-32.3997,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)C(=O)OC(c1cnc2cccc(C#Cc3cccc(C(=O)Oc4cccc5c4[C@@H]4CCN5C4)c3)c2c1)N1C2CC3CC1C32,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)C(=O)OC(c1cnc2cccc(C#Cc3cccc(C(=O)Oc4cccc5c4[C@@H]4CCN5C4)c3)c2c1)N1C2CC3CC1C32,,0.0000000,0.0000,1
28.0884,28.0884,-28.0884,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)C(=O)OC(c1cnc2cccc(C#Cc3ccccc3)c2c1)N1C2C3CN(C)CC3N([*])C2C1,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)C(=O)OC(c1cnc2cccc(C#Cc3ccccc3)c2c1)N1C2C3CN(C)CC3N([*])C2C1,,0.0000000,0.0000,1
4.6641,4.6641,-4.6641,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)C(=O)[*],0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)C(=O)[*],,0.0000000,0.0000,1
52.6068,52.6068,-52.6068,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)C1(C(=O)OC(c2cncc(C#Cc3c(F)cccc3F)c2)C2CC3=C(CCN(c4cncc(C#Cc5ccccc5)c4)C3)N2)N1)CC12CC3(CCN(cc4cccc(C)c4)C3)C1)N2,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)C1(C(=O)OC(c2cncc(C#Cc3c(F)cccc3F)c2)C2CC3=C(CCN(c4cncc(C#Cc5ccccc5)c4)C3)N2)N1)CC12CC3(CCN(cc4cccc(C)c4)C3)C1)N2,,0.0000000,0.0000,1
45.9763,45.9763,-45.9763,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)C1CC2(CN(c3cncc(C#Cc4ccccc4)c3F)C3C4CN(c5ccnc(C#Cc6ccccc6)c5)CC43)C2N3C2CCC(C2)N31,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)C1CC2(CN(c3cncc(C#Cc4ccccc4)c3F)C3C4CN(c5ccnc(C#Cc6ccccc6)c5)CC43)C2N3C2CCC(C2)N31,,0.0000000,0.0000,1
22.3974,22.3974,-22.3974,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)CCN1CC2(CCN(c3cnn(C)c3)C2)C12CN(c1cncc(C#Cc3ccccc3)c1)C2,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)CCN1CC2(CCN(c3cnn(C)c3)C2)C12CN(c1cncc(C#Cc3ccccc3)c1)C2,,0.0000000,0.0000,1
4.1918,4.1918,-4.1918,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)C[*],0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)C[*],,0.0000000,0.0000,1
26.3782,26.3782,-26.3782,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)OC(/C=C/C1=C(C(=O)OC(=O)O)N2CC3(CCN(c4cncc(C#Cc5ccccc5)c4)C3)C2)N1C(=O)OC(c1ccccc1)c1ccccc1,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)OC(/C=C/C1=C(C(=O)OC(=O)O)N2CC3(CCN(c4cncc(C#Cc5ccccc5)c4)C3)C2)N1C(=O)OC(c1ccccc1)c1ccccc1,,0.0000000,0.0000,1
23.1396,23.1396,-23.1396,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)OC(=C)C(=O)Oc1ccc2c1C1(CCN(c3cncc(C#Cc4ccccc4)c3)C1)N([*])C2,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)OC(=C)C(=O)Oc1ccc2c1C1(CCN(c3cncc(C#Cc4ccccc4)c3)C1)N([*])C2,,0.0000000,0.0000,1
46.5461,46.5461,-46.5461,0.0000000,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1[*]C(=O)OC(=O)OC(=O)Cc1ccc2n1C1NCC3(CCN(c4cc([N+](=O)[O-])cc(C#Cc5ccccc5C(=O)OC(=O)C(=C)C)c4)C3)NC12,0,O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)N1CC2(CCN(c3cncc(C#Cc4ccccc4)c3)C2)C1,[*]C(=O)OC(=O)OC(=O)Cc1ccc2n1C1NCC3(CCN(c4cc([N+](=O)[O-])cc(C#Cc5ccccc5C(=O)OC(=O)C(=C)C)c4)C3)NC12,,0.0000000,0.0000,1
