canonical_smiles,murcko_scaffold,novel_scaffold,pred_log10_ic50_uM,pred_ic50_uM,max_sim_to_seriesCE,has_spiro_motif,drug_like,mw,logp,hbd,hba,rot_bonds,tpsa
O=C1OC2(CC2)CN1C(=O)c1ccc(F)cc1,O=C1OC2(CC2)CN1C(=O)c1ccccc1,1,1.6681,46.5672,0.2353,0,1,235.21,1.95,0,3,1,46.61
O=C(O)C=C(Cl)C=CC(=O)Nc1cccc([N+](=O)[O-])c1,c1ccccc1,1,1.6681,46.5672,0.2025,0,1,296.67,2.3,2,4,5,109.54
NC(Cc1ccccn1)=NOC(=O)c1ccc([N+](=O)[O-])cc1,O=C(ON=CCc1ccccn1)c1ccccc1,1,1.6711,46.8922,0.2099,0,1,300.27,1.66,1,6,5,120.71
CCCNC(=O)c1cc(C(=O)N2CCC3(CC(=O)N(CC4CC4)C3)C2)c(O)cc1O,O=C1CC2(CCN(C(=O)c3ccccc3)C2)CN1CC1CC1,1,1.6792,47.7719,0.2258,0,1,415.49,1.71,3,5,6,110.18
Cc1cc(Cl)ccc1N1CCN(CCNC(=O)NCCCc2cccc(O)c2)CC1,O=C(NCCCc1ccccc1)NCCN1CCN(c2ccccc2)CC1,1,1.6792,47.7719,0.2211,0,1,430.98,3.41,3,4,8,67.84
COc1ccccc1N1CCN(Cc2cc([N+](=O)[O-])c3cccnc3c2O)CC1,c1ccc(N2CCN(Cc3ccc4cccnc4c3)CC2)cc1,1,1.6792,47.7719,0.2105,0,1,394.43,3.18,1,7,5,91.97
CCCCCCCCCc1cc(=O)c2ccccc2n1C,O=c1cc[nH]c2ccccc12,1,1.68,47.8658,0.2209,0,1,285.43,4.83,0,1,8,22.0
c1cc2nncn2nc1N1CCC2(COC2)C1,c1cc2nncn2nc1N1CCC2(COC2)C1,1,1.6816,48.0365,0.2576,0,1,231.26,0.35,0,5,1,55.55
C#CCOC(=O)N1CCC(O)(c2nc(C(N)=O)c3cccnn23)C(F)C1,c1cnn2c(C3CCNCC3)ncc2c1,1,1.6821,48.0977,0.2069,0,1,361.33,-0.17,2,6,3,123.05
CS(=O)(=O)c1ccc(-c2cccc3c2CN(C(=O)OCc2ccccc2)CC3)cc1,O=C(OCc1ccccc1)N1CCc2cccc(-c3ccccc3)c2C1,1,1.6913,49.1201,0.2021,0,1,421.52,4.45,0,4,4,63.68
CCN1CCN(c2ccncc2C#Cc2ccc(N)c(NS(=O)(=O)CC)c2)CC1,C(#Cc1cnccc1N1CCNCC1)c1ccccc1,1,1.6937,49.4001,0.2045,0,1,413.55,1.97,2,6,5,91.56
CNC(=O)N1CCC2(C1)C(=O)Nc1cc(Cl)cc(Br)c12,O=C1Nc2ccccc2C12CCNC2,1,1.6954,49.5923,0.2329,0,1,358.62,2.34,2,2,0,61.44
COc1c2ncccc2c(N2CCN(Cc3ccc(C#CCCO)cc3)CC2)c2ccn(C)c12,c1ccc(CN2CCN(c3c4cccnc4cc4[nH]ccc34)CC2)cc1,1,1.6961,49.6704,0.2079,0,1,454.57,3.79,1,5,5,53.76
O=C(Cc1ccc([N+](=O)[O-])cc1)c1ccccc1,O=C(Cc1ccccc1)c1ccccc1,1,1.698,49.8896,0.2537,0,1,241.25,3.02,0,3,4,60.21
CSc1ccc(F)c(N2CCN(CCNC(=O)CCCCc3ccc(F)cc3)CC2)c1,O=C(CCCCc1ccccc1)NCCN1CCN(c2ccccc2)CC1,1,1.7023,50.3848,0.2184,0,1,447.6,4.34,1,4,10,35.58
CS(=O)(=O)N1CCC(CNC(=O)c2ccc3c(c2)OCO3)CC1,O=C(NCC1CCNCC1)c1ccc2c(c1)OCO2,1,1.7054,50.7474,0.2824,0,1,340.4,0.82,1,5,4,84.94
O=C(CN1CCC2(C1)SCCS2)Nc1cccc(F)c1,O=C(CN1CCC2(C1)SCCS2)Nc1ccccc1,1,1.7054,50.7474,0.2051,0,1,312.44,2.65,1,4,3,32.34
Cc1cc([N+](=O)[O-])cc(C(=O)N2CCOCC2)c1Cl,O=C(c1ccccc1)N1CCOCC1,1,1.7054,50.7474,0.2533,0,1,284.7,2.03,0,4,2,72.68
CCOC(=O)Nc1ccc(N2CCOCC2)cc1[N+](=O)[O-],c1ccc(N2CCOCC2)cc1,1,1.7073,50.964,0.2366,0,1,295.29,2.0,1,6,4,93.94
CCCCc1nc2ccccc2c(CC(=O)O)c1C,c1ccc2ncccc2c1,1,1.7106,51.3548,0.2135,0,1,257.33,3.51,1,2,5,50.19
O=C(Nc1cccc(SC(F)(F)F)c1)N1CCN(Cc2ccccc2)CC1,O=C(Nc1ccccc1)N1CCN(Cc2ccccc2)CC1,1,1.7112,51.4257,0.2,0,1,395.45,4.65,1,3,4,35.58
O=C(O)COCCCc1ccc2cc(Cl)ccc2c1,c1ccc2ccccc2c1,1,1.7148,51.8557,0.2278,0,1,278.74,3.53,1,2,6,46.53
CCS(=O)(=O)N1CCC(C(=O)NCCc2sc(-c3ccc(F)cc3)nc2C)CC1,O=C(NCCc1cnc(-c2ccccc2)s1)C1CCNCC1,1,1.7176,52.1879,0.2209,0,1,439.58,2.98,1,5,7,79.37
CCc1ccc(-c2nc3cc(C(=O)N4CCN(C)CC4)ccc3n2CCC#N)cc1,O=C(c1ccc2[nH]c(-c3ccccc3)nc2c1)N1CCNCC1,1,1.7217,52.6905,0.2421,0,1,401.51,3.57,0,4,5,65.16
CC(=NNC(N)=S)c1ccc2c(c1)OCO2,c1ccc2c(c1)OCO2,1,1.7267,53.2953,0.2375,0,1,237.28,0.97,2,4,2,68.87
COc1cc(-c2nc(-c3ccc(N4CCOCC4)nc3)c[nH]2)cc2c1CN(C(=O)OCC(C)(C)C)C2,c1cc(N2CCOCC2)ncc1-c1c[nH]c(-c2ccc3c(c2)CNC3)n1,1,1.7324,54.0046,0.2268,0,1,491.59,4.48,1,7,5,92.81
N=c1ncc(-c2nnc3cc(Cl)c(OCC#Cc4ccccc4)cn23)c[nH]1,N=c1ncc(-c2nnc3ccc(OCC#Cc4ccccc4)cn23)c[nH]1,1,1.7448,55.5658,0.2308,0,1,376.81,2.68,2,5,3,91.95
O=C(COC(=O)C12CC3CC(CC(O)(C3)C1)C2)N1CCN(c2cccc(Cl)c2)CC1,O=C(COC(=O)C12CC3CC(CC(C3)C1)C2)N1CCN(c2ccccc2)CC1,1,1.7461,55.727,0.2,0,1,432.95,2.86,1,5,4,70.08
CCC(=O)N1CCN(c2ccc(NC(=O)NC(=O)c3ccccc3)cc2)CC1,O=C(NC(=O)c1ccccc1)Nc1ccc(N2CCNCC2)cc1,1,1.747,55.841,0.2051,0,1,380.45,2.71,2,4,4,81.75
CC(=O)c1ccc2c(c1)OCCO2,c1ccc2c(c1)OCCO2,1,1.7498,56.2093,0.2535,0,1,178.19,1.66,0,3,1,35.53
CC(C(=O)Nc1cccc(S(=O)(=O)N2CCCC2)c1)N1CCN(c2ccc(F)cc2)CC1,O=C(CN1CCN(c2ccccc2)CC1)Nc1cccc(S(=O)(=O)N2CCCC2)c1,1,1.7517,56.4576,0.2262,0,1,460.58,2.76,1,5,6,72.96
CC(=O)Nc1ccc(S(=O)(=O)N2CCN(c3ccn(C)c3CN3CCC4(CC4)C3)CC2)cc1,O=S(=O)(c1ccccc1)N1CCN(c2cc[nH]c2CN2CCC3(CC3)C2)CC1,1,1.7517,56.4576,0.2024,0,1,471.63,2.48,1,5,6,77.89
CC1COCCN1c1nc(N2CC3(CN(C(=O)CO)C3)C2)nc2nc[nH]c12,c1nc2nc(N3CC4(CNC4)C3)nc(N3CCOCC3)c2[nH]1,1,1.7517,56.4576,0.217,0,1,373.42,-0.78,2,8,3,110.71
O=C(c1ccc2cc[nH]c2c1)N1CCN(c2nnc(Cc3cccc(F)c3)c3ccccc23)CC1,O=C(c1ccc2cc[nH]c2c1)N1CCN(c2nnc(Cc3ccccc3)c3ccccc23)CC1,1,1.7521,56.5122,0.2021,0,1,465.53,4.8,1,4,4,65.12
CCCCN1CCN(c2cnc3cc(S(=O)(=O)NC(C(=O)O)C(C)C)ccc3c2)CC1,c1ccc2ncc(N3CCNCC3)cc2c1,1,1.7564,57.0669,0.2165,0,1,448.59,2.54,2,6,9,102.84
CC(=O)N(C(=O)OC(C)(C)C)N1CCN(c2ccc(F)cc2)CC1,c1ccc(N2CCNCC2)cc1,1,1.7643,58.1199,0.3692,0,1,337.4,2.65,0,5,2,53.09
O=C(Sc1cccc2cccnc12)N1CCCC1,O=C(Sc1cccc2cccnc12)N1CCCC1,1,1.7878,61.3432,0.2121,0,1,258.35,3.54,0,3,1,33.2
CC(=O)c1ccc(N2CCN(C(=O)c3ccc(S(=O)(=O)N4CCCC4)cc3)CC2)cc1,O=C(c1ccc(S(=O)(=O)N2CCCC2)cc1)N1CCN(c2ccccc2)CC1,1,1.7926,62.0301,0.2025,0,1,441.55,2.64,0,5,5,78.0
Cc1ccc(C(=O)C(CN2CCNCC2)Sc2nnnn2-c2ccc(F)cc2)cc1,O=C(c1ccccc1)C(CN1CCNCC1)Sc1nnnn1-c1ccccc1,1,1.7985,62.8839,0.2045,0,1,426.52,2.36,1,7,7,75.94
CN1CCN(c2ccc3ccccc3c2)CC1,c1ccc2cc(N3CCNCC3)ccc2c1,1,1.8103,64.6048,0.2182,0,1,226.32,2.59,0,2,1,6.48
O=C(Cc1ccccc1)N1CC2CCC1C2,O=C(Cc1ccccc1)N1CC2CCC1C2,1,1.8174,65.6728,0.2533,0,1,215.3,2.24,0,1,2,20.31
CCOC(=O)N1CCN(c2c(NCc3ccc(F)cc3)c(=O)c2=O)CC1,O=c1c(NCc2ccccc2)c(N2CCNCC2)c1=O,1,1.8319,67.9055,0.2468,0,1,361.37,1.31,1,6,5,78.95
O=C(C1=COCCO1)N1CCN(S(=O)(=O)c2ccc3c(c2)OCCO3)CC1,O=C(C1=COCCO1)N1CCN(S(=O)(=O)c2ccc3c(c2)OCCO3)CC1,1,1.8337,68.1934,0.2184,0,1,396.42,0.18,0,7,3,94.61
CCOC(=O)C1CN(C(=O)OC(C)(C)C)CC(O)C1OC(=O)c1ccccc1,O=C(OC1CCNCC1)c1ccccc1,1,1.834,68.2404,0.2907,0,1,393.44,2.0,1,7,4,102.37
CC(C)(C)OC(=O)N1CCC(n2cc3c(n2)-c2cc(F)ccc2S(=O)(=O)C3)CC1,O=S1(=O)Cc2cn(C3CCNCC3)nc2-c2ccccc21,1,1.8365,68.6322,0.321,0,1,421.49,3.55,0,5,1,81.5
COC(=O)c1ccc(-c2cncc(CN3CCN(c4ccc(C(F)(F)F)cn4)C(C)C3)c2)cn1,c1ccc(N2CCN(Cc3cncc(-c4cccnc4)c3)CC2)nc1,1,1.859,72.2738,0.2391,0,1,471.48,4.05,0,7,5,71.45
CCCCCCC#Cc1csc(S(=O)(=O)Nc2cc(C(O)=NO)ccc2S(C)(=O)=O)c1,O=S(=O)(Nc1ccccc1)c1cccs1,1,1.8639,73.0888,0.2577,0,1,484.62,3.97,3,7,9,133.13
O=C(c1ccc(Br)cc1)N1CCC2(CNC2)C1,O=C(c1ccccc1)N1CCC2(CNC2)C1,1,1.8817,76.1637,0.2951,0,1,295.18,1.88,1,2,1,32.34
Cc1cc(=NC(=O)Nc2ccc([N+](=O)[O-])cc2)n(C)[nH]1,O=C(N=c1cc[nH][nH]1)Nc1ccccc1,1,1.8836,76.4887,0.2,0,1,275.27,1.7,2,3,2,105.32
O=C(O)C(=O)CC(=O)c1cnn(-c2ccc(F)cc2)n1,c1ccc(-n2nccn2)cc1,1,1.8836,76.4887,0.2083,0,1,277.21,0.63,1,5,5,102.15
CCOC(=O)c1nn(-c2ccccc2)cc1[N+](=O)[O-],c1ccc(-n2cccn2)cc1,1,1.8836,76.4887,0.2338,0,1,261.24,1.96,0,5,4,87.26
O=C(NN=Cc1cccs1)c1cccc([N+](=O)[O-])c1,O=C(NN=Cc1cccs1)c1ccccc1,1,1.8836,76.4887,0.2278,0,1,275.29,2.42,1,5,4,84.6
O=C1C(=Nc2cccc([N+](=O)[O-])c2)CC(=O)c2ncncc21,O=C1C(=Nc2ccccc2)CC(=O)c2ncncc21,1,1.8836,76.4887,0.2024,0,1,296.24,1.93,0,7,2,115.42
CN(NC(=O)c1csnn1)S(=O)(=O)c1cccc([N+](=O)[O-])c1,O=C(NNS(=O)(=O)c1ccccc1)c1csnn1,1,1.8836,76.4887,0.2,0,1,343.35,0.41,1,8,5,135.4
Cc1[nH]c2ccccc2c1CCNC(=O)c1cccc(Br)n1,O=C(NCCc1c[nH]c2ccccc12)c1ccccn1,1,1.8864,76.9843,0.2329,0,1,358.24,3.61,2,2,4,57.78
O=C(CSc1ccsc1[N+](=O)[O-])N1CCN(c2ccc(F)cc2)CC1,O=C(CSc1ccsc1)N1CCN(c2ccccc2)CC1,1,1.9015,79.7167,0.2099,0,1,381.45,3.24,0,6,5,66.69
COC1CN(c2cc(=O)n(-c3cccnc3)[nH]2)C1,O=c1cc(N2CCC2)[nH]n1-c1cccnc1,1,1.9067,80.6708,0.2381,0,1,246.27,0.4,1,4,3,63.15
CCCCSc1nc(=O)c2ccccc2[nH]1,O=c1nc[nH]c2ccccc12,1,1.9115,81.5648,0.2184,0,1,234.32,2.82,1,3,4,45.75
c1ccc(C23CNCC2C3)cc1,c1ccc(C23CNCC2C3)cc1,1,1.9115,81.5648,0.2,0,1,159.23,1.55,1,1,1,12.03
C#Cc1cncc(N2CC(N(C)C)C2)c1,c1cncc(N2CCC2)c1,1,1.9339,85.8884,0.2982,0,1,201.27,0.81,0,3,2,19.37
CSc1cccc(NC(=S)N2CCN(C(=O)OC(C)(C)C)CC2)c1,S=C(Nc1ccccc1)N1CCNCC1,1,1.9586,90.9097,0.3284,0,1,367.54,3.66,1,4,2,44.81
CCOC(=O)c1cnc(N2CCN(C(=O)Nc3ccc(Br)cc3)CC2)c(Cl)c1,O=C(Nc1ccccc1)N1CCN(c2ccccn2)CC1,1,1.9978,99.4933,0.225,0,1,467.75,4.03,1,5,4,74.77
CCOC(=O)N1CCN(c2nc(=NC)[nH]c3ccc(Cl)cc23)CC1,N=c1nc(N2CCNCC2)c2ccccc2[nH]1,1,2.0585,114.4198,0.2368,0,1,349.82,2.03,1,5,2,73.82
Brc1cncc(-c2cncnc2N2CCNCC2)c1,c1cncc(-c2cncnc2N2CCNCC2)c1,1,2.1972,157.4878,0.2424,0,1,320.19,1.71,1,5,2,53.94
