SMILES,SMILES_state,Scaffold,R-groups,NLL
C(=O)(OC(C)(C)C)n1c2c(cc1CC)CCN(S(=O)(=O)c1cc(OC)c(OC)cc1)C2CCC(=O)N1C(C(=O)OC)CC2C1C(C(=O)NCC(C(OC)=O)CCCC)N(c1ccc(C=CCCCC(=O)O)cc1C(OCCC(N1CC(C(=O)OC)C(O)C1O)=O)C2C(=O)CCCCC(NCC1CCC(CCC(N)=O)CC1)=O)C(O)COCC(C([N+](=O)[O-])Cc1ccc(OCCOCCCC)cc1)C(=O)C(C(C)CC)NC(,0,C1CN(c2nc(Br)ccc2)CC12CN(C(=O)OC(C)(C)C)C2,C(=O)(OC(C)(C)C)n1c2c(cc1CC)CCN(S(=O)(=O)c1cc(OC)c(OC)cc1)C2CCC(=O)N1C(C(=O)OC)CC2C1C(C(=O)NCC(C(OC)=O)CCCC)N(c1ccc(C=CCCCC(=O)O)cc1C(OCCC(N1CC(C(=O)OC)C(O)C1O)=O)C2C(=O)CCCCC(NCC1CCC(CCC(N)=O)CC1)=O)C(O)COCC(C([N+](=O)[O-])Cc1ccc(OCCOCCCC)cc1)C(=O)C(C(C)CC)NC(,166.73
CCCC(=O)NC(C)(Cc1c(Cl)ccc(CC(=O)N2C(=O)N(C(C)(C)C)CC2Cc2noc(C3CC3)n2)c1CCC(=O)NCC(NC(=O)OC(C)(C)C)C(N)=O)C1CC1,0,c1c(-c2cncc(N3CCC4(C3)CN(C(OC(C)(C)C)=O)C4)c2)ccc(F)c1,C(c1noc(C2CC2)n1)C1CN(C(C)(C)C)C(=O)N1C(=O)Cc1ccc(Cl)c(CC(C)(NC(=O)CCC)C2CC2)c1CCC(=O)NCC(C(N)=O)NC(=O)OC(C)(C)C,57.19
CCOC(=O)C1CC(CCNC(=O)OC(C)(C)C(NC(CC2CCC(CCCC(=O)N3CCC(C#N)C3)(C(N)=O)CN2C(=O)OC(C)(C)C)C(=O)NC(C(C)C)C(O)CCc2cc(CNC(C)C(O)CC(C)(C)C)nn2CCCCC(=O)NCC(C(=O)O)C(C)C)c2ccccc2)n2c1nc(C)cc2=O,0,CC(C)(OC(=O)N1CC2(CN(c3cc(Br)cnc3)CC2)C1)C,CC(OC(=O)NCCC1n2c(=O)cc(C)nc2C(C(OCC)=O)C1)(C)C(c1ccccc1)NC(CC1N(C(OC(C)(C)C)=O)CC(C(=O)N)(CCCC(N2CCC(C#N)C2)=O)CC1)C(=O)NC(C(C)C)C(O)CCc1cc(CNC(C)C(CC(C)(C)C)O)nn1CCCCC(=O)NCC(C(=O)O)C(C)C,117.5
C1C2(CCOC1)CN(c1cc(F)ccc1-c1cn3nc(*)nc3sc1C)C2,0,CC(C)(OC(N1CC2(C1)CCN(c1cncc(C#Cc3ccccc3)c1)C2)=O)C,C1C2(CCOC1)CN(c1cc(F)ccc1-c1cn3nc(*)nc3sc1C)C2,35.01
C1CC12CC2CNc1ncc(Br)c(CNC(=O)CC)n1-c1c(F)cc(C)c(F)c1CC(=O)N1CC(CCCCC)C1C(=O)CNC(=O)C(C)(C)C1CC1C(O)=O)(O)CCCC)CCCC#CC#CC1(O)CC2C(C2)C1C(O)=O,0,C1C(OCCCc2ccccc2)CN1c1cc(N2CC3(CN(C(OC(C)(C)C)=O)C3)CC2)cnc1,C1CC12CC2CNc1ncc(Br)c(CNC(=O)CC)n1-c1c(F)cc(C)c(F)c1CC(=O)N1CC(CCCCC)C1C(=O)CNC(=O)C(C)(C)C1CC1C(O)=O)(O)CCCC)CCCC#CC#CC1(O)CC2C(C2)C1C(O)=O,86.36
*C#CC#CCOCCOCCOC#CC#CCC(=O)NC(CC(C)C)C(=O)Nc1c(OCCC(C)C(N)CC#CCNC(=O)C(Cc2ccc(O)cc2)N(C)C(=O)CC(CNC(=O)C(CSCC#N)NC(=O)C(NC(CO)C(N)=O)C(CC)CC)C(N)=O)cc(NC(=O)CC#C)cc1C(C)(C)C(=O)O,0,C(CCCC)CC#Cc1cc(N2CC3(CC2)CN(C(=O)CCc2c4c([nH]c2)cccc4)C3)cnc1,C(C(N)=O)(CO)NC(C(CC)CC)C(=O)NC(CSCC#N)C(=O)NCC(C(N)=O)CC(=O)N(C)C(Cc1ccc(O)cc1)C(=O)NCC#CCC(N)C(C)CCOc1cc(NC(CC#C)=O)cc(C(C(O)=O)(C)C)c1NC(C(CC(C)C)NC(=O)CC#CC#COCCOCCOCC#CC#C*)=O,105.58
*C#CCCCCCC#CC#CC#CC#CC#Cc1c(N(CC)CCCNCC#CC(C#CCC)C(F)(F)F)ccnc1OCC1CC1,0,c1c(C#CCCCCCC)cncc1N1CC2(CC1)CN(C(c1cc([N+](=O)[O-])cc([N+]([O-])=O)c1)=O)C2,C(C(F)(F)F)(C#CCC)C#CCNCCCN(CC)c1ccnc(OCC2CC2)c1C#CC#CC#CC#CC#CCCCCCC#C*,51.73
*CC(C)C,0,C(N1CC2(C1)CCN(c1cc(C#CCCCCCC)cnc1)C2)(=O)c1cc2c(cc1[N+](=O)[O-])OCO2,*CC(C)C,6.67
O=C(C)N1CCN(c2ccc(OC)c(C3CCN(CCS(NC(=O)CCC(N)C(=O)O)(=O)=O)CC3)c2)CC1C(NC(C(=O)O)CCCCN)=O)OCCN1CCC(C(=O)NC(C(=O)NCC#C)CCCCN)CC1C(NC(CC(C)C)C(N1CC(C(=O)O)CCC1)=O)=O,0,N1(C(c2cc3c(cc2)OCO3)=O)CC2(CCN(c3cc(C#CCCCCCC)cnc3)C2)C1,O=C(C)N1CCN(c2ccc(OC)c(C3CCN(CCS(NC(=O)CCC(N)C(=O)O)(=O)=O)CC3)c2)CC1C(NC(C(=O)O)CCCCN)=O)OCCN1CCC(C(=O)NC(C(=O)NCC#C)CCCCN)CC1C(NC(CC(C)C)C(N1CC(C(=O)O)CCC1)=O)=O,79.52
CC(C)C(N)C(=O)NC(C(=O)N)CC(=O)NCC(C)C(C(=O)N)OCCOCCOCCNC(C)=O)C(C(C)C)NC(OC)=O)C(NCC#C)=O,0,N1(c2cncc(C#CCCCCCC)c2)CC2(CC1)CN(Cc1cc([N+]([O-])=O)cc([N+](=O)[O-])c1)C2,CC(C)C(N)C(=O)NC(C(=O)N)CC(=O)NCC(C)C(C(=O)N)OCCOCCOCCNC(C)=O)C(C(C)C)NC(OC)=O)C(NCC#C)=O,49.75
*CC(O)(CC1=CCC(CCC#CC2C3CC4CC2CC(C(=O)OCC#CCSCCC2CC(CCC(O)(C=CC)C(F)(F)F)CCC2NC(=O)C2C5CC(CN5c5ccc6nc(C)n(CC7CC7)c6n5)N2c2nc(OC)nc(Cl)c2C#CCNC(=O)n2cc(OC)c(C#N)n2)(C4)C3)C(CCCC)C(C)C#C1)C(F)(F)F,0,O=C(OC(C)(C)C)N1CC2(CCN(c3cc(N4CC(OCCCCCC)C4)cnc3)C2)C1,c1cc2nc(C)n(CC3CC3)c2nc1N1C2CC(C1)N(c1nc(OC)nc(Cl)c1C#CCNC(=O)n1nc(C#N)c(OC)c1)C2C(=O)NC1CCC(CCC(O)(C(F)(F)F)C=CC)CC1CCSCC#CCOC(=O)C12CC3CC(C1)CC(C2)C3C#CCCC1CC=C(C#CC(C)C1CCCC)CC(C(F)(F)F)(O)C*,129.56
*CCC(NC(=O)C(C)OC(=O)NC(Cc1cnc[nH]1)C(C(=O)NC(Cc1ccc(F)cc1)C(=O)NC(CC(=O)O)C(=O)NCCNC(=O)CCC(=O)NCC(CCCCC(=O)OC1CCC(C(C)C)C(OC(=O)CCC)C1)C(=O)NC(CC(C)C)C(=O)OCC)C(=O)OC)C(=O)OC,0,c1(C(N2CC3(C2)CCN(c2cc(C#Cc4ccccc4)cnc2)C3)=O)cc([N+](=O)[O-])cc([N+]([O-])=O)c1,CC(OC(=O)NC(Cc1cnc[nH]1)C(C(OC)=O)C(=O)NC(Cc1ccc(F)cc1)C(=O)NC(CC(=O)O)C(=O)NCCNC(=O)CCC(=O)NCC(C(NC(CC(C)C)C(=O)OCC)=O)CCCCC(OC1CCC(C(C)C)C(OC(CCC)=O)C1)=O)C(=O)NC(CC*)C(=O)OC,96.65
Cc1cc(C)c(S(=O)(=O)N2CCCC(C(=O)O)C2)c(C)c1NC(=O)CCC=CCCCC(O)(CNC(=O)CCC(NC(=O)C(F)(F)F)C(O)CCC=C1NC(C(=O)NC2CCCC2C(=O)NS(=O)(=O)C(C)C)=CC(Cl)=C1c1cncc(Cl)c1)C(F)(F)F,0,c1(N2CC3(CNC3)CC2)cncc(C#Cc2ccccc2)c1,c1(-c2cncc(Cl)c2)c(Cl)cc(C(NC2C(C(=O)NS(=O)(=O)C(C)C)CCC2)=O)[nH]c1=CCCC(O)C(NC(=O)C(F)(F)F)CCC(NCC(C(F)(F)F)(O)CCCC=CCCC(=O)Nc1c(C)cc(C)c(S(=O)(=O)N2CC(C(=O)O)CCC2)c1C)=O,96.81
CCCC(=O)N(C)C1CCC2C1CN(C(=O)C(C(O)C(CCC(NC(=O)C(Cc1ncc(Cl)cc1C(=O)O)NC(=O)C1CC1c1c(CCC)c(-c3ccc(=O)n(C)c3)cc3c(OC)nnn13)C(=O)O)C(=O)NC(CO)CC(C)C)N1C3CCC1C(=O)C(CCC(C)C)C3)C2C(=O)N(C)CC(C)C(CC(C)C)NC(=O)CC,0,C1CN(c2nc(Br)ccc2)CC12CN(C(=O)OC(C)(C)C)C2,n12c(c(OC)nn1)cc(-c1ccc(=O)n(C)c1)c(CCC)c2C1CC1C(=O)NC(Cc1ncc(Cl)cc1C(O)=O)C(=O)NC(C(O)=O)CCC(C(NC(CC(C)C)CO)=O)C(O)C(N1C2CCC1CC(CCC(C)C)C2=O)C(=O)N1CC2C(CCC2N(C(=O)CCC)C)C1C(=O)N(C)CC(C)C(NC(=O)CC)CC(C)C,133.64
c1(-c2onc(C(C)(C)N3CCC(O)(C)CC3)n2)c(F)cc(F)c(CC(=O)N2CC3(CN(CC(O)C3C(F)(F)F)C3)OC2C(F)(F)F)c1CCC1CCC(CCC(OC)=O)CC1C1C(=O)NOC1C(=O)C#CCCCCC(=O)N(C)CCC1CC1(C(C#CC)C(O)=O)COc1c(C=CCCC(=O)O)cc(F)c(CCOc2ccc(CC(C(=O)O)(C)C)cc2CCCC#C)c1CCCC(=O)NCCCCC(C(=O)O)C#N,0,c1c(-c2cncc(N3CCC4(C3)CN(C(OC(C)(C)C)=O)C4)c2)ccc(F)c1,c1(-c2onc(C(C)(C)N3CCC(O)(C)CC3)n2)c(F)cc(F)c(CC(=O)N2CC3(CN(CC(O)C3C(F)(F)F)C3)OC2C(F)(F)F)c1CCC1CCC(CCC(OC)=O)CC1C1C(=O)NOC1C(=O)C#CCCCCC(=O)N(C)CCC1CC1(C(C#CC)C(O)=O)COc1c(C=CCCC(=O)O)cc(F)c(CCOc2ccc(CC(C(=O)O)(C)C)cc2CCCC#C)c1CCCC(=O)NCCCCC(C(=O)O)C#N,169.48
CC1CN(S(=O)(=O)NC(Cc2ccc(Cl)cc2)C(=O)N)C(=O)C1CCCCn1cc(COC(CC)(CC)C(NC)=O)nn1)C=CC(=O)OCc1ccccc1,0,CC(C)(OC(=O)N1CC2(CN(c3cc(Br)cnc3)CC2)C1)C,CC1CN(S(=O)(=O)NC(Cc2ccc(Cl)cc2)C(=O)N)C(=O)C1CCCCn1cc(COC(CC)(CC)C(NC)=O)nn1)C=CC(=O)OCc1ccccc1,65.91
FC(F)(c1cc(C(F)(F)F)cc(CC(C(=O)NC)NC(=O)CCCC(C(N)=O)NC(=O)c2ccc(CCCCC#C)cc2CNC(=O)C(CCC(F)C(=O)O)(C(F)(F)F)OC(=O)CCCC#CC#CCC(C)C(=O)CCC(=O)O)c1CC(NC(COCc1ccccc1)C(NCCCCC(C(N)=O)NC(CCCNC(=O)CCC(=O)NCC(NCCOCCOCCOCCNC(=O)c1ccc(CCCC(C(=O)NCCCCC)=O)cc1)=O)=O)C,0,CC(C)(OC(N1CC2(C1)CCN(c1cncc(C#Cc3ccccc3)c1)C2)=O)C,FC(F)(c1cc(C(F)(F)F)cc(CC(C(=O)NC)NC(=O)CCCC(C(N)=O)NC(=O)c2ccc(CCCCC#C)cc2CNC(=O)C(CCC(F)C(=O)O)(C(F)(F)F)OC(=O)CCCC#CC#CCC(C)C(=O)CCC(=O)O)c1CC(NC(COCc1ccccc1)C(NCCCCC(C(N)=O)NC(CCCNC(=O)CCC(=O)NCC(NCCOCCOCCOCCNC(=O)c1ccc(CCCC(C(=O)NCCCCC)=O)cc1)=O)=O)C,127.76
*N1CCCC1C(N)=O,0,C1C(OCCCc2ccccc2)CN1c1cc(N2CC3(CN(C(OC(C)(C)C)=O)C3)CC2)cnc1,*N1C(C(=O)N)CCC1,10.74
C(C(CC)C(O)=O)CN1CCC(CCCCC)CC1CNC(C)=O)CC(NC(CC)=O)C(O)C(C#N)C*,0,C(CCCC)CC#Cc1cc(N2CC3(CC2)CN(C(=O)CCc2c4c([nH]c2)cccc4)C3)cnc1,C(C(CC)C(O)=O)CN1CCC(CCCCC)CC1CNC(C)=O)CC(NC(CC)=O)C(O)C(C#N)C*,56.36
C#CCNC(=O)CC(C(=O)O)Cc1cc(F)c(F)c(OCCCC#C)c1C#CC#CCCCC#CC#CC#CC#CC#CC#CC#CC#CC#CCC#CC#CC(C)=CCCC(C)=CC(=O)OCCOCCN(C)C(Cc1cc(OC)c(OC)c(OC)c1)=O)C#CCCC#CC#CC#CC#CC#CC#CC#CC#C|C(#C)CCOC(CC(C#C)(C)C)=O,0,c1c(C#CCCCCCC)cncc1N1CC2(CC1)CN(C(c1cc([N+](=O)[O-])cc([N+]([O-])=O)c1)=O)C2,C#CCNC(=O)CC(C(=O)O)Cc1cc(F)c(F)c(OCCCC#C)c1C#CC#CCCCC#CC#CC#CC#CC#CC#CC#CC#CC#CCC#CC#CC(C)=CCCC(C)=CC(=O)OCCOCCN(C)C(Cc1cc(OC)c(OC)c(OC)c1)=O)C#CCCC#CC#CC#CC#CC#CC#CC#CC#C|C(#C)CCOC(CC(C#C)(C)C)=O,94.74
C#CCCCC(=O)NC(C#N)CCCCNC(=O)NC(CC(=O)O)Cc1ccc(OCC(O)C(NC(=O)C(C(CC)N(C)CC#CC#CC(N)(CCCCNC(=O)c2ncccc2NC(=O)CCC(=O)OCC(C)(C#N)c2cccnc2)C(=O)O)N2CCC(CC(=O)O)C2)C(=O)O)cc1,0,C(N1CC2(C1)CCN(c1cc(C#CCCCCCC)cnc1)C2)(=O)c1cc2c(cc1[N+](=O)[O-])OCO2,c1ncccc1C(C)(C#N)COC(=O)CCC(=O)Nc1cccnc1C(=O)NCCCCC(C(O)=O)(N)C#CC#CCN(C)C(CC)C(N1CCC(CC(O)=O)C1)C(=O)NC(C(=O)O)C(O)COc1ccc(CC(CC(=O)O)NC(=O)NCCCCC(C#N)NC(=O)CCCC#C)cc1,109.65
C1C(CC)CN(C2CCN(C(=O)C)CC2)CC1C(=O)NC(C(C)C)C(N1C(C(=O)NC2CC2)CN(C(CCCCN)C(=O)N2CCC(CCCC(=O)N)CC2)C1)CC(NC(C(C)(C)C)C(=O)N)=O)C#N,0,N1(C(c2cc3c(cc2)OCO3)=O)CC2(CCN(c3cc(C#CCCCCCC)cnc3)C2)C1,C1C(CC)CN(C2CCN(C(=O)C)CC2)CC1C(=O)NC(C(C)C)C(N1C(C(=O)NC2CC2)CN(C(CCCCN)C(=O)N2CCC(CCCC(=O)N)CC2)C1)CC(NC(C(C)(C)C)C(=O)N)=O)C#N,68.78
COC(OC)CNC(C1(c2ccccc2)CCN(C(CCC(O)(C(C(=O)O)O)(C)CO)=O)CC1)CS(=O)(CC#CC#CC#CC#CCCCCC)CNC(CCC(C)C)=O,0,N1(c2cncc(C#CCCCCCC)c2)CC2(CC1)CN(Cc1cc([N+]([O-])=O)cc([N+](=O)[O-])c1)C2,COC(OC)CNC(C1(c2ccccc2)CCN(C(CCC(O)(C(C(=O)O)O)(C)CO)=O)CC1)CS(=O)(CC#CC#CC#CC#CCCCCC)CNC(CCC(C)C)=O,66.54
CC#CC#CC#CC1=C2C3=C(N(C4CC4)N=NC3=C(Nc3ccnc(NC)n3)N=C1C)C(C)(C)C2NC(=O)CCCC(NC(=O)CCCCc1onc(CCCC#Cc2ccc(CCC(=O)NC(C(=O)O)C(CCCC(N)=O)NC(=O)CCCCN3CCC(NC(C)=O)C3)cc2)c1CCCC(F)(F)F)C(=O)N1CC2CC1C2,0,O=C(OC(C)(C)C)N1CC2(CCN(c3cc(N4CC(OCCCCCC)C4)cnc3)C2)C1,C1CC1n1nnc2c(Nc3ccnc(NC)n3)nc(C)c(C#CC#CC#CC)c3c2c1C(C)(C)C3NC(=O)CCCC(C(=O)N1CC2CC1C2)NC(=O)CCCCc1onc(CCCC#Cc2ccc(CCC(=O)NC(C(CCCC(N)=O)NC(=O)CCCCN3CCC(NC(=O)C)C3)C(=O)O)cc2)c1CCCC(F)(F)F,111.68
*C(C)C,0,c1(C(N2CC3(C2)CCN(c2cc(C#Cc4ccccc4)cnc2)C3)=O)cc([N+](=O)[O-])cc([N+]([O-])=O)c1,*C(C)C,3.95
C1(C(NC2(c3ncc(Cl)nc3OC)CC2)=O)C(C(=O)N2CC(C)NC(C)C2)C(CC(C)C)CN1S(=O)(Nc1c(Cl)ncc(C#CC)c1)=O)CS(C)(=O)=O,0,c1(N2CC3(CNC3)CC2)cncc(C#Cc2ccccc2)c1,C1(C(NC2(c3ncc(Cl)nc3OC)CC2)=O)C(C(=O)N2CC(C)NC(C)C2)C(CC(C)C)CN1S(=O)(Nc1c(Cl)ncc(C#CC)c1)=O)CS(C)(=O)=O,63.61
c1c(C2(C(=O)N(C)C)CC2)ccc(C)c1N1CC2(CC2)CN1C(CCC1CC1)=O)OCC1CC1C(O)=O,0,C1CN(c2nc(Br)ccc2)CC12CN(C(=O)OC(C)(C)C)C2,c1c(C2(C(=O)N(C)C)CC2)ccc(C)c1N1CC2(CC2)CN1C(CCC1CC1)=O)OCC1CC1C(O)=O,40.96
C(O)(=O)C1CC2CC1CC2C(F)(F)CN1C(=O)C(CC)N(C(OC(C)(C)C)=O)C(=O)C1CCCCC#N)NC(=O)OC(C)(C)C)Cc1nnn(-c2ccc(CCC(=O)NCCCCC(=O)O)cc2)c1C(CC)CCC#C,0,c1c(-c2cncc(N3CCC4(C3)CN(C(OC(C)(C)C)=O)C4)c2)ccc(F)c1,C(O)(=O)C1CC2CC1CC2C(F)(F)CN1C(=O)C(CC)N(C(OC(C)(C)C)=O)C(=O)C1CCCCC#N)NC(=O)OC(C)(C)C)Cc1nnn(-c2ccc(CCC(=O)NCCCCC(=O)O)cc2)c1C(CC)CCC#C,84.64
c1c(Cc2oc(C(=O)N(C)C)nc2)ccc(OC)c1NC(=O)Cn1cc(C(O)C(C)C)nn1)CCCCOc1ccc(CC(C(C(=O)N)O)OC(C)=O)cc1CCCOC(=O)C(C)(C)C,0,CC(C)(OC(=O)N1CC2(CN(c3cc(Br)cnc3)CC2)C1)C,c1c(Cc2oc(C(=O)N(C)C)nc2)ccc(OC)c1NC(=O)Cn1cc(C(O)C(C)C)nn1)CCCCOc1ccc(CC(C(C(=O)N)O)OC(C)=O)cc1CCCOC(=O)C(C)(C)C,69.23
CC(=O)NCC#Cc1ccc(OCCCc2ccc(C#CC#Cc3c(C(C)C)n[nH]c3S(=O)(=O)C3(CN)CC3)c(C(COC(=O)CCCCC#CCCCC(N)=O)NCCO)c2)cc1,0,CC(C)(OC(N1CC2(C1)CCN(c1cncc(C#Cc3ccccc3)c1)C2)=O)C,S(C1(CN)CC1)(=O)(=O)c1[nH]nc(C(C)C)c1C#CC#Cc1ccc(CCCOc2ccc(C#CCNC(C)=O)cc2)cc1C(NCCO)COC(=O)CCCCC#CCCCC(N)=O,79.28
*C12CC3CC(CC(C3)C1)C2,0,C1C(OCCCc2ccccc2)CN1c1cc(N2CC3(CN(C(OC(C)(C)C)=O)C3)CC2)cnc1,*C12CC3CC(CC(C3)C1)C2,8.23
*CCN1CCN(CC=Cc2c(C#CCN3CCN(C)CC3)c(C(C)C)cc(NC(=O)C(C)(C)C#N)c2OC)CC1,0,C(CCCC)CC#Cc1cc(N2CC3(CC2)CN(C(=O)CCc2c4c([nH]c2)cccc4)C3)cnc1,C1CN(C)CCN1CC#Cc1c(C(C)C)cc(NC(=O)C(C#N)(C)C)c(OC)c1C=CCN1CCN(CC*)CC1,40.54
C(CCC(=O)O)(=O)CCC(NC(C(=O)N)CC(C)C)C(O)C(NC(C(F)(F)F)=O)C(C)CC#CC#CCC(N)C(C)C(C(C)C)NC(CC1CCCC1)C(=O)NCCC(=O)NC(C(=O)O)CCC(O)=O)CC#CC#Cc1c(-c2cc(C#N)ccc2)cc(C#CCCC#C)cc1C(=O)OCCOC(=O)C(C)(C)C#CC#CCCCCCC,0,c1c(C#CCCCCCC)cncc1N1CC2(CC1)CN(C(c1cc([N+](=O)[O-])cc([N+]([O-])=O)c1)=O)C2,C(CCC(=O)O)(=O)CCC(NC(C(=O)N)CC(C)C)C(O)C(NC(C(F)(F)F)=O)C(C)CC#CC#CCC(N)C(C)C(C(C)C)NC(CC1CCCC1)C(=O)NCCC(=O)NC(C(=O)O)CCC(O)=O)CC#CC#Cc1c(-c2cc(C#N)ccc2)cc(C#CCCC#C)cc1C(=O)OCCOC(=O)C(C)(C)C#CC#CCCCCCC,117.14
CC(C)(C)OC(=O)N1CCN(c2ncc(CC(C)(C(C)C)C#N)c(N(C(C)C)CCCN(C)C)n2)CC1CNC(C)=O)OCC1CC1C(CCCCN(C)C)CCOc1ccc(C#CCN(C)C)cc1CC(=O)OCCOCCOCCNC(C(C)C)=O,0,C(N1CC2(C1)CCN(c1cc(C#CCCCCCC)cnc1)C2)(=O)c1cc2c(cc1[N+](=O)[O-])OCO2,CC(C)(C)OC(=O)N1CCN(c2ncc(CC(C)(C(C)C)C#N)c(N(C(C)C)CCCN(C)C)n2)CC1CNC(C)=O)OCC1CC1C(CCCCN(C)C)CCOc1ccc(C#CCN(C)C)cc1CC(=O)OCCOCCOCCNC(C(C)C)=O,94.37
C#CCCCC(=O)N(C)C(CNC(=O)CCC(=O)NC(NC(CC1CCCCC1)C(=O)NCC(C(C)C)C(C)C(=O)NC(C)CC)C(C)CCNC(=O)C(C(C)C)C(O)C(C)NC(=O)C(CC#C)NC(=O)C(C)(C)OC(=O)NCC(Cc1ccccc1)C(C1CC(C(N)=O)(C(N)=O)NC1=O)N1CC(C(N)=O)C(C(=O)NCC2CCC(CC(=O)NCC#C)CC2)N1)C(N)=O,0,N1(C(c2cc3c(cc2)OCO3)=O)CC2(CCN(c3cc(C#CCCCCCC)cnc3)C2)C1,N1C(C(=O)N)(C(=O)N)CC(C(N2CC(C(N)=O)C(C(=O)NCC3CCC(CC(=O)NCC#C)CC3)N2)C(Cc2ccccc2)CNC(=O)OC(C)(C)C(=O)NC(CC#C)C(=O)NC(C)C(O)C(C(C)C)C(=O)NCCC(C)C(NC(CC2CCCCC2)C(NCC(C(C)C)C(C)C(NC(CC)C)=O)=O)NC(=O)CCC(NCC(C(N)=O)N(C)C(=O)CCCC#C)=O)C1=O,131.46
C(N)(=N)c1cc(C#CC#CC#CC)cc(NC(=O)CCCC#C)c1C#CCCCC(=O)OCCOCCOCCOCCOCCNC(=O)CCC(NC(=O)C)C(=O)NC(C)C(=O)NC(C(O)=O)CCC(N)=O)OCCOCC#CC#CC#CC#CC#CC#CC#CC#CC#CC(O)(C)CCCC(C)C(=O)NCCNC(CCC(C(=O)O)N)=O)CCC(=O)NCC#C,0,N1(c2cncc(C#CCCCCCC)c2)CC2(CC1)CN(Cc1cc([N+]([O-])=O)cc([N+](=O)[O-])c1)C2,C(N)(=N)c1cc(C#CC#CC#CC)cc(NC(=O)CCCC#C)c1C#CCCCC(=O)OCCOCCOCCOCCOCCNC(=O)CCC(NC(=O)C)C(=O)NC(C)C(=O)NC(C(O)=O)CCC(N)=O)OCCOCC#CC#CC#CC#CC#CC#CC#CC#CC#CC(O)(C)CCCC(C)C(=O)NCCNC(CCC(C(=O)O)N)=O)CCC(=O)NCC#C,85.19
c1cc2nc(C)oc2c(-c2ccc(OCC)c(F)c2)c1C#N)CC1CN(C(=O)OC(C)(C)C)CC1C(N1CCN(C(=O)C=Cc2ccc(OCCCCOc3c(C#N)cc(Cl)cc3)cc2)CC1C(=O)C(F)(F)F)C(C)CN*,0,O=C(OC(C)(C)C)N1CC2(CCN(c3cc(N4CC(OCCCCCC)C4)cnc3)C2)C1,c1cc2nc(C)oc2c(-c2ccc(OCC)c(F)c2)c1C#N)CC1CN(C(=O)OC(C)(C)C)CC1C(N1CCN(C(=O)C=Cc2ccc(OCCCCOc3c(C#N)cc(Cl)cc3)cc2)CC1C(=O)C(F)(F)F)C(C)CN*,85.18
C(C(=O)N)SCC(=O)Nc1c(Cl)c(C)c(C#N)c(N)c1C(NC(C(C)C)C(NC(C(=O)O)CCCCN)=O)C(O)CNC(=O)CCC(C(S)(C)C)NC(CCCCC(N)=O)=O)C(=O)NC(CC(C)C)C(O)=O,0,c1(C(N2CC3(C2)CCN(c2cc(C#Cc4ccccc4)cnc2)C3)=O)cc([N+](=O)[O-])cc([N+]([O-])=O)c1,C(C(=O)N)SCC(=O)Nc1c(Cl)c(C)c(C#N)c(N)c1C(NC(C(C)C)C(NC(C(=O)O)CCCCN)=O)C(O)CNC(=O)CCC(C(S)(C)C)NC(CCCCC(N)=O)=O)C(=O)NC(CC(C)C)C(O)=O,71.15
*CCCCC(O)C(Cc1ccccc1)NC(=O)C(N)CCC(=O)NC(CCC#CCC1CN(C(=O)c2ccc(F)c(F)n2)CCC1(CCC)c1nc(N2CC(C)(O)C(F)C2C)ncc1CO)C(N)=O,0,c1(N2CC3(CNC3)CC2)cncc(C#Cc2ccccc2)c1,c1(CO)cnc(N2C(C)C(F)C(O)(C)C2)nc1C1(CCC)CCN(C(=O)c2nc(F)c(F)cc2)CC1CC#CCCC(C(N)=O)NC(=O)CCC(N)C(=O)NC(Cc1ccccc1)C(O)CCCC*,81.82
C1CC1Oc1ncnc(N2CCC(C(=O)NC3CC3)(C#N)CC2)c1-c1ccc(NC(=O)CCC(O)=O)c(C#Cc2ccc(C#CCCCCO[N+](=O)[O-])cc2)c1CCN1CCN(CCC)C(=O)C1(c1ccc(F)cc1)CCCN(C)CC(C(F)(F)F)(O)CCN(C1CC1)CC(O)(C(F)(F)F)C(O)COc1ccc(C#CCN(C)C)cc1CCCN1CCC(C(NC(C)C)=O)C1C(=O)NCCCC(=O)N1CC(N2C(=O)CCC2)C,0,C1CN(c2nc(Br)ccc2)CC12CN(C(=O)OC(C)(C)C)C2,C1CC1Oc1ncnc(N2CCC(C(=O)NC3CC3)(C#N)CC2)c1-c1ccc(NC(=O)CCC(O)=O)c(C#Cc2ccc(C#CCCCCO[N+](=O)[O-])cc2)c1CCN1CCN(CCC)C(=O)C1(c1ccc(F)cc1)CCCN(C)CC(C(F)(F)F)(O)CCN(C1CC1)CC(O)(C(F)(F)F)C(O)COc1ccc(C#CCN(C)C)cc1CCCN1CCC(C(NC(C)C)=O)C1C(=O)NCCCC(=O)N1CC(N2C(=O)CCC2)C,150.62
